1,-0.40781049272723313,0.33178240821104382
0,0.81337977969221376,0.13709865418067513
0,-0.98904387342247924,-0.49707709698079822
0,0.97990100085284071,0.00025061540649722741
1,0.19187204959866064,0.16083525742002477
0,-0.93607931774324571,-0.401219056315406
1,0.032693137977258376,-0.40314673753743385
1,0.06863728343148548,-0.40957893942967516
0,-0.89434692700306861,0.26009143124058842
1,-0.31406439054687796,0.098599145936847682
1,0.30198420481322602,-0.2862189655120902
0,0.98662948551531471,0.27278259909009001
0,-0.92978094419469504,-0.35239955965524267
0,-0.96614384314415558,0.077977655030125784
1,0.40679593791835733,-0.18923039595915789
1,0.30076159380884321,0.15275880547788989
1,0.28910005572743203,-0.19638567144708174
0,-0.1814695580808077,-1.0203602245805554
1,0.32199621229523612,0.037836662478846428
0,0.82308107290425836,-0.56088970545919303
0,0.44343559442678587,0.95274076664532092
1,0.31276540995814206,0.2483470954109869
0,-0.49977818600622514,0.93597481074994771
0,-0.018711836595316222,-0.99799134596526262
1,-0.30968273162800841,0.4592574181285301
1,0.30815159347172932,-0.35581536327385732
1,-0.14775555039901017,0.24441268558716703
0,0.90351190170259887,-0.18296630106002551
1,0.18232854639608992,-0.51424992543400549
1,-0.17781510964288816,-0.27852889928395408
1,0.31441051493738242,0.28365663657424184
1,0.28248302298475869,-0.17081758374167216
0,0.29276886737286456,0.94771429761112258
1,0.29964166675857312,0.072134113360329863
0,-0.032805414189352788,-0.99855413305377827
1,0.22207542322632134,0.22636501553529662
1,-0.025450655481580514,-0.43792996918623733
0,-0.55698367801391624,-0.80911980002709105
1,-0.26727968390758738,0.031899814154985648
1,0.37832651072527346,0.015566691527853969
0,1.0581993336490327,0.22409097537819977
1,0.35759453743993275,-0.064867636322126124
0,-0.18571417989027844,-0.98515364187327203
0,1.0101779484920868,0.18954699897044702
1,-0.46820315831584242,-0.078958588036640395
1,0.4176899089948613,-0.17385895145429689
1,0.42268972842214919,-0.06864705785517311
0,0.99055395346573238,0.058549030661437254
1,0.27889836907255888,-0.080097128464201625
1,0.40445285740897413,0.20142944562579343
1,-0.40775301781913581,-0.040555813980103828
1,-0.4357202788986822,0.017340686375487913
0,0.47222900525960693,-0.82490485524904522
0,0.33135591951842924,0.97701006630486531
1,-0.35499274533100472,-0.1894298647977517
1,0.37154736371981567,-0.18461209154495795
0,0.51789067850240533,0.81309487534793634
0,-0.73397397046687529,-0.66671287377435118
1,-0.26172054928342109,0.44347018481893774
0,0.77952130660673624,-0.66586639571455331
0,-0.28624852833103087,-0.96408976799948454
0,-0.34092419025896981,0.99589150437042728
0,0.99706980091476816,0.08390521939144438
0,-0.51908028497895065,-0.94815662323394778
0,-0.51648235933860476,-0.86486544151911537
1,0.40445128484159598,0.24982012266565515
1,0.11965019145310359,0.41754642323001145
0,-0.01097579247921121,-1.0753351336076051
1,0.20011290245197624,-0.34168842383092785
0,-0.86867440107246074,0.24786414409922378
1,-0.2229179776121693,-0.22257657221221844
1,0.29706827086962212,0.32352494144713417
1,0.29044731305098603,-0.18265621362012407
1,-0.33577425407710665,0.19446959615396403
1,0.082374998688797774,-0.38752415998742301
1,0.39080586466948852,0.24043690056514483
1,-0.46258557090377111,0.016572275115611712
1,0.16708766774462649,-0.36660819214298512
1,-0.43101491302978617,-0.0037545305752526709
0,0.96895711080380797,0.49530949723386708
0,-0.58648962817704575,-0.65230711829958421
1,-0.42245634082467565,0.14240178342897741
1,0.45968315426598261,0.20846494801988147
1,0.30424059481665761,0.30308218977564982
1,0.41613501650903306,0.31712569585930839
0,-0.49210076224218968,0.83114273846309228
0,0.29954372534197116,-0.80614180636946486
0,0.81650793971768765,0.60700167253569259
1,0.16540440976188553,0.14226764339000492
1,0.43037828581920734,-0.12281530495004037
1,-0.33285529039973766,0.043200569712871888
0,0.95289192463197303,-0.32538013912829727
0,-0.68412676441220877,0.71639510208314394
1,-0.29554688503242005,0.14147531570191826
0,0.92780109368902042,0.28826084738064656
0,-0.92987303082810413,-0.22572444108193526
1,-0.01537210463394701,0.30262834315550419
1,0.097181202647042386,0.52003362759032579
0,0.99946089071833455,-0.29209274611477337
1,0.30431279761469143,0.48902880056407033
0,-0.92519305620880765,-0.29236413414647
1,0.23506740053233383,0.30461975368753524
1,-0.1975400151219549,-0.05558229074559988
0,-0.89193933072282594,-0.59974454557843104
1,-0.33513913633038095,0.084252955465160109
0,-0.32756527443282984,-1.0042376308877172
0,0.69505850404193881,-0.65364157932300837
1,0.37512977310078616,-0.026071731770359131
0,1.0078632721772296,0.10685197360628487
0,0.97670825641800429,-0.08635926778711972
1,0.31050672270797586,-0.39971191103134729
1,-0.21331582069986249,0.33314704282021346
0,1.0011963755103144,-0.31947734520641419
1,-0.064284838507808528,-0.37589599930513029
0,0.71066591082485975,-0.76767488429840436
1,0.052337231030652347,0.31699011296856006
1,0.08455262229546387,0.43234851058158497
1,-0.19951113011301452,0.25112073677489333
0,-0.29965540744040081,-0.94314108921417894
1,0.35305225698217485,-0.010029085882704347
1,0.18031003112853849,-0.39658675911062369
0,-0.87291992470888335,-0.55520103741421789
0,-1.0566967768360012,-0.074995011182097615
1,-0.132498123572313,0.36432141993654155
1,-0.27057350326934126,-0.28502958738002565
1,-0.052019128687505703,0.41744343021391878
1,0.033683057413111547,0.38444426342178573
0,1.1291235238573185,0.14282266896454196
0,0.70951902541490164,-0.73585587373610784
1,-0.14292594309048084,0.3089236760688715
1,0.46194730898389957,0.0050250841771976029
0,-0.042745502634831789,-1.1438879392682779
1,-0.40064056077853694,-0.25324447578664366
1,0.24644312009074434,-0.02923009167555024
